identifier,title,type,journal,link,author,publisher,volume,pages,year
_xddid: 6196476867467f7269e04e0a; doi: 10.1016/j.ijdrr.2021.102365,"The next big earthquake may inflict a multi-hazard crisis – Insights from COVID-19, extreme weather and resilience in peripheral cities of Israel",article,International Journal of Disaster Risk Reduction,publisher: https://www.sciencedirect.com/science/article/pii/S2212420921003319,"Ganz, N.; Limon, Y.; Langer, S.",Elsevier,61,102365,2021
_xddid: 61705ded67467f7269dc2f2f; doi: 10.1007/s42438-020-00128-1,China’s Internationalized Higher Education During Covid-19: Collective Student Autoethnography,article,Postdigital Science and Education,publisher: https://link.springer.com/10.1007/s42438-020-00128-1,"Peters, Michael A.; Wang, Hejia; Ogunniran, Moses Oladele; Huang, Yingying; Green, Benjamin; Chunga, Jasmin Omary; Quainoo, Eric Atta; Ren, Zhihong; Hollings, Stephanie; Mou, Chunxiao; Khomera, Sphiwe Wezzie; Zhang, Man; Zhou, Shuchen; Laimeche, Amina; Zheng, Wener; Xu, Rulin; Jackson, Liz; Hayes, Sarah",Springer,2,968--988,2020
_xddid: 5fc9097478f934caa3e485c4; doi: 10.1016/j.jpeds.2020.11.061,Integrating Public Health Ethics into Shared Decision-Making for Children during the COVID-19 pandemic,article,The Journal of Pediatrics,publisher: https://www.sciencedirect.com/science/article/pii/S0022347620314736?v=s5,,Elsevier,,,2020
_xddid: 617106ab67467f7269dea439; doi: 10.1186/s40779-020-00240-0,"The origin, transmission and clinical therapies on coronavirus disease 2019 (COVID-19) outbreak – an update on the status",article,Military Medical Research,publisher: https://mmrjournal.biomedcentral.com/articles/10.1186/s40779-020-00240-0,"Guo, Yan-Rong; Cao, Qing-Dong; Hong, Zhong-Si; Tan, Yuan-Yang; Chen, Shou-Deng; Jin, Hong-Jun; Tan, Kai-Sen; Wang, De-Yun; Yan, Yan",Springer,7,,2020
_xddid: 60c50b4f3f2ac7e7017c7c22; doi: 10.1016/j.ajic.2021.01.002,The impact of statewide school closures on COVID-19 infection rates,article,American Journal of Infection Control,publisher: https://www.sciencedirect.com/science/article/pii/S0196655321000018?v=s5,"Castillo, Renan C.; Weston-Farber, Elias",Elsevier,,,2021
_xddid: 5f036215a58f1dfd520fab90; doi: 10.1002/lary.28957,Evolution of olfactory disorders in COVID ‐19 patients,article,The Laryngoscope,publisher: https://onlinelibrary.wiley.com/doi/abs/10.1002/lary.28957,"Gorzkowski, Victor; Bevilacqua, Sibylle; Charmillon, Alexandre; Jankowski, Roger; Gallet, Patrice; Rumeau, Cécile; Nguyen, Duc Trung",Wiley,,,
_xddid: 5ec2bf70998e17af826f1047; doi: 10.1111/tid.13327,Management of Transplant Patients outside Hospital during COVID‐19 Epidemic: a Chinese Experience,article,Transplant Infectious Disease,publisher: https://onlinelibrary.wiley.com/doi/abs/10.1111/tid.13327,"Zhao, Yuanyuan; Wei, Lai; Liu, Bin; Du, Dunfeng",Wiley,,,
_xddid: 5ce6c0200b45c76caf8b919f; doi: 10.1111/irv.12535,"Human bocavirus and human metapneumovirus in hospitalized children with lower respiratory tract illness in Changsha, China",article,Influenza and Other Respiratory Viruses,publisher: http://doi.wiley.com/10.1111/irv.12535,"Zhou, Jie-ying; Peng, Ying; Peng, Xiao-you; Gao, Han-chun; Sun, Ya-ping; Xie, Le-yun; Zhong, Li-li; Duan, Zhao-jun; Xie, Zhi-ping; Cao, You-de",Wiley,12,279--286,2018
_xddid: 5f2d83fea58f1dfd5210af28; doi: 10.1111/jgh.15199,"Clinical characteristics and outcomes of COVID‐19 patients presenting with initial gastrointestinal symptoms in Wuhan, China: a retrospective cohort study",article,Journal of Gastroenterology and Hepatology,publisher: https://onlinelibrary.wiley.com/doi/abs/10.1111/jgh.15199,"Luo, Shihua; Deng, Zhiqing; Zhang, Xiaochun; Pan, Zhenyu; Xu, Haibo",Wiley,,,
_xddid: 6234f9fa2688b7113587ecbe; doi: 10.1016/j.annepidem.2021.07.010,"A disproportionate epidemic: COVID-19 cases and deaths among essential workers in Toronto, Canada",article,Annals of Epidemiology,publisher: https://www.sciencedirect.com/science/article/pii/S1047279721002180,"Ma, Huiting; Moloney, Gary; Kwong, Jeffrey C.; Jüni, Peter; Sander, Beate; Kustra, Rafal; Baral, Stefan D.; Mishra, Sharmistha",Elsevier,63,63--67,2021
_xddid: 5f8515f9a58f1dfd521d43bd; doi: 10.1080/15476286.2020.1790198,The emerging role and significance of circular RNAs in viral infections and antiviral immune responses: possible implication as theranostic agents,article,RNA Biology,publisher: https://www.tandfonline.com/doi/full/10.1080/15476286.2020.1790198,"Awan, Faryal Mehwish; Yang, Burton B.; Naz, Anam; Hanif, Aneeqa; Ikram, Aqsa; Obaid, Ayesha; Malik, Arif; Janjua, Hussnain Ahmed; Ali, Amjad; Sharif, Sumaira",Taylor and Francis,,,
_xddid: 600d4539ea8bd3722686848c; doi: 10.1007/s11250-009-9347-2,Frequency of BCoV detection by a semi-nested PCR assay in faeces of calves from Brazilian cattle herds,article,Tropical Animal Health and Production,publisher: http://link.springer.com/10.1007/s11250-009-9347-2,"Stipp, Danilo T.; Barry, Aline F.; Alfieri, Alice F.; Takiuchi, Elisabete; Amude, Alexandre M.; Alfieri, Amauri A.",CORD19,41,1563--1567,2009
_xddid: 5fb2dc05d76fca4a3fb85ae1; doi: 10.1016/S1473-3099(20)30789-1,Beyond COVID-19—a paradigm shift in infection management?,article,The Lancet Infectious Diseases,publisher: https://www.sciencedirect.com/science/article/pii/S1473309920307891,,Elsevier,,,2020
